variant_id;block_no;block_heading_raw;service_local_id;service_text;is_prophylaxis;is_occupational_medicine;page;source_line
V1;14;;14.6;bilirubina bezpośrednia/sprzężona/związana (BILB/BIL direct),;0;0;8;14.6. bilirubina bezpośrednia/sprzężona/związana (BILB/BIL direct),
V1;14;;14.7;bilirubina pośrednia/wolna,;0;0;8;14.7. bilirubina pośrednia/wolna,
V1;14;;14.8;chlorki,;0;0;8;14.8. chlorki,
V1;14;;14.9;czynnik reumatoidalny ilościowy,;0;0;8;14.9. czynnik reumatoidalny ilościowy,
V1;14;;14.10;czynnik reumatoidalny (RF) lateksowy/jakościowy,;0;0;8;14.10. czynnik reumatoidalny (RF) lateksowy/jakościowy,
V1;14;;14.11;dehydrogenaza mleczanowa (LDH/LD),;0;0;8;14.11. dehydrogenaza mleczanowa (LDH/LD),
V1;14;;14.12;fosfataza: alkaliczna/zasadowa (ALP/ALK), kwaśna całkowita (ACP), kwaśna sterczowa (PAP),;0;0;8;14.12. fosfataza: alkaliczna/zasadowa (ALP/ALK), kwaśna całkowita (ACP), kwaśna sterczowa (PAP),
V1;14;;14.13;fosfor (P)/fosforan nieorganiczny,;0;0;8;14.13. fosfor (P)/fosforan nieorganiczny,
V1;14;;14.14;USR,;0;0;9;14.14. USR,
V1;14;;14.15;VDRL,;0;0;9;14.15. VDRL,
V1;14;;14.16;albumina (ALB),;0;0;9;14.16. albumina (ALB),
V1;14;;14.17;aminotransferaza alaninowa (AlAT/ALT/GPT),;0;0;9;14.17. aminotransferaza alaninowa (AlAT/ALT/GPT),
V1;14;;14.18;aminotransferaza asparaginowa (AspAT/AST/GOT),;0;0;9;14.18. aminotransferaza asparaginowa (AspAT/AST/GOT),
V1;14;;14.19;białko C-reaktywne (CRP/hs-CRP) - ilościowo,;0;0;9;14.19. białko C-reaktywne (CRP/hs-CRP) - ilościowo,
V1;14;;14.20;białko C-reaktywne (CRP/hs-CRP) - jakościowo,;0;0;9;14.20. białko C-reaktywne (CRP/hs-CRP) - jakościowo,
V1;14;;14.21;białko C-reaktywne - test paskowy, gamma,;0;0;9;14.21. białko C-reaktywne - test paskowy, gamma,
V1;14;;14.22;glutamylotranferaza (GGTP/GGT),;0;0;9;14.22. glutamylotranferaza (GGTP/GGT),
V1;14;;14.23;glukoza na czczo,;0;0;9;14.23. glukoza na czczo,
V1;14;;14.24;glukoza badanie glukometrem,;0;0;9;14.24. glukoza badanie glukometrem,
V1;14;;14.25;sód (Na) i potas (K),;0;0;9;14.25. sód (Na) i potas (K),
V1;14;;14.26;chlorki,;0;0;9;14.26. chlorki,
V1;14;;14.27;kreatynina/klirens kreatyniny (GFR),;0;0;9;14.27. kreatynina/klirens kreatyniny (GFR),
V1;14;;14.28;mocznik,;0;0;9;14.28. mocznik,
V1;14;;14.29;próby wątrobowe (ALAT/ALT/GPT, AspAT/AST/GOT),;0;0;9;14.29. próby wątrobowe (ALAT/ALT/GPT, AspAT/AST/GOT),
V1;14;;14.30;kinaza fosfokreaty-nowa/kreatynowa (CK/CPK),;0;0;9;14.30. kinaza fosfokreaty-nowa/kreatynowa (CK/CPK),
V1;14;;14.31;kinaza fosfokreatynowa izoenzym (CKMB) - mass,;0;0;9;14.31. kinaza fosfokreatynowa izoenzym (CKMB) - mass,
V1;14;;14.32;kinaza fosfokreatynowa izoenzym (CKMB) - aktywność,;0;0;9;14.32. kinaza fosfokreatynowa izoenzym (CKMB) - aktywność,
V1;14;;14.33;kwas moczowy,;0;0;9;14.33. kwas moczowy,
V1;14;;14.34;magnez (Mg),;0;0;9;14.34. magnez (Mg),
V1;14;;14.35;wapń całkowity (Ca),;0;0;9;14.35. wapń całkowity (Ca),
V1;14;;14.36;wapń zjonizowany;0;0;9;14.36. wapń zjonizowany

V1;15;Diagnostyka miażdżycy - badania z krwi (na podstawie skierowania lekarskiego):;15.1;cholesterol - badanie paskowe,;0;0;9;15.1. cholesterol - badanie paskowe,
V1;15;;15.2;cholesterol całkowity (CHOL),;0;0;9;15.2. cholesterol całkowity (CHOL),
V1;15;;15.3;cholesterol HDL,;0;0;9;15.3. cholesterol HDL,
V1;15;;15.4;cholesterol LDL,;0;0;9;15.4. cholesterol LDL,
V1;15;;15.5;lipidogram (TC, HDL, LDL, TRG/TG),;0;0;9;15.5. lipidogram (TC, HDL, LDL, TRG/TG),
V1;15;;15.6;triglicerydy (TRIG/TG).;0;0;9;15.6. triglicerydy (TRIG/TG).

V1;16;Diagnostyka cukrzycy - badania z krwi (na podstawie skierowania lekarskiego):;16.1;glukoza/cukier na czczo;0;0;9;16.1. glukoza/cukier na czczo

V1;17;Diagnostyka niedokrwistości (anemii) - badania z krwi (na podstawie skierowania lekarskiego):;17.1;żelazo (Fe);0;0;9;17.1. żelazo (Fe)
V1;17;;17.2;żelazo - całkowita zdolność wiązania (TIBC);0;0;9;17.2. żelazo - całkowita zdolność wiązania (TIBC)
V1;17;;17.3;transferryna;0;0;9;17.3. transferryna

V1;18;Badania hematologiczne z krwi (na podstawie skierowania lekarskiego):;18.1;grupa krwi;0;0;9;18.1. grupa krwi
V1;18;;18.2;czas kaolinowo-kefalinowy (APTT),;0;0;9;18.2. czas kaolinowo-kefalinowy (APTT),
V1;18;;18.3;czas krwawienia,;0;0;9;18.3. czas krwawienia,
V1;18;;18.4;czas krzepnięcia,;0;0;9;18.4. czas krzepnięcia,
V1;18;;18.5;czas krwawienia i krzepnięcia,;0;0;9;18.5. czas krwawienia i krzepnięcia,
V1;18;;18.6;czas trombinowy (TT),;0;0;9;18.6. czas trombinowy (TT),
V1;18;;18.7;czas protrombinowy (PT/wskaźnik Quicka/INR),;0;0;9;18.7. czas protrombinowy (PT/wskaźnik Quicka/INR),
V1;18;;18.8;fibrynogen (czynnik krzepnięcia I),;0;0;9;18.8. fibrynogen (czynnik krzepnięcia I),
V1;18;;18.9;koagulogram (PT, APTT, fibrynogen, czas trombinowy),;0;0;9;18.9. koagulogram (PT, APTT, fibrynogen, czas trombinowy),
V1;18;;18.10;morfologia krwi obwodowej: kompletna morfologia krwi obwodowej (Hgb, Hct, erytrocyty (RBC), leukocyty (WBC), płytki krwi;0;0;9;18.10. morfologia krwi obwodowej: kompletna morfologia krwi obwodowej (Hgb, Hct, erytrocyty (RBC), leukocyty (WBC), płytki krwi
V1;18;;18.11;morfologia krwi obwodowej: kompletna morfologia krwi obwodowej (Hgb, Hct, erytrocyty (RBC), leukocyty (WBC), płytki krwi - automatyczne zliczanie odsetek leukocytów;0;0;9;18.11. morfologia krwi obwodowej: kompletna morfologia krwi obwodowej (Hgb, Hct, erytrocyty (RBC), leukocyty (WBC), płytki krwi - automatyczne zliczanie odsetek leukocytów
V1;18;;18.12;morfologia krwi obwodowej z rozmazem, ocena mikroskopowa oraz ręcznie wykonany wzór odsetkowy leukocytów;0;0;9;18.12. morfologia krwi obwodowej z rozmazem, ocena mikroskopowa oraz ręcznie wykonany wzór odsetkowy leukocytów
V1;18;;18.13;płytki krwi,;0;0;10;18.13. płytki krwi,
V1;18;;18.14;odczyn opadania krwinek czerwonych (OB - odczyn Biernackiego),;0;0;10;18.14. odczyn opadania krwinek czerwonych (OB - odczyn Biernackiego),
V1;18;;18.15;rozmaz krwi obwodowej,;0;0;10;18.15. rozmaz krwi obwodowej,
V1;18;;18.16;retikulocyty.;0;0;10;18.16. retikulocyty.

V1;19;Badania serologiczne z krwi (na podstawie skierowania lekarskiego):;19;Badania serologiczne z krwi (na podstawie skierowania lekarskiego):;0;0;10;19.  Badania serologiczne z krwi (na podstawie skierowania lekarskiego):
V1;19;;19.1;odczyn Waaler-Rosego,;0;0;10;19.1. odczyn Waaler-Rosego,
V1;19;;19.2;odczyn Wassermanna (WR),;0;0;10;19.2. odczyn Wassermanna (WR),
V1;19;;19.3;USR,;0;0;10;19.3. USR,
V1;19;;19.4;VDRL;0;0;10;19.4. VDRL
V1;19;;19.5;antygen HBs (HbsAg, HBs),;0;0;10;19.5. antygen HBs (HbsAg, HBs),
V1;19;;19.6;antygen HBs - test potwierdzenia,;0;0;10;19.6. antygen HBs - test potwierdzenia,
V1;19;;19.7;antystreptolizyna (ASO/ASLO/ASO latex);0;0;10;19.7. antystreptolizyna (ASO/ASLO/ASO latex)

V1;20;Badania moczu (na podstawie skierowania lekarskiego):;20;Badania moczu (na podstawie skierowania lekarskiego):;0;0;10;20.  Badania moczu (na podstawie skierowania lekarskiego):
V1;20;;20.1;amylaza/diastaza (AMY),;0;0;10;20.1. amylaza/diastaza (AMY),
V1;20;;20.2;amylaza/diastaza z dobowej zbiórki moczu,;0;0;10;20.2. amylaza/diastaza z dobowej zbiórki moczu,
V1;20;;20.3;badanie ogólne moczu,;0;0;10;20.3. badanie ogólne moczu,
V1;20;;20.4;badanie ogólne moczu - badanie paskowe,;0;0;10;20.4. badanie ogólne moczu - badanie paskowe,
V1;20;;20.5;białko ilościowe,;0;0;10;20.5. białko ilościowe,
V1;20;;20.6;białko z dobowej zbiórki moczu,;0;0;10;20.6. białko z dobowej zbiórki moczu,
V1;20;;20.7;białko Bence-Jonesa metodą,;0;0;10;20.7. białko Bence-Jonesa metodą,
V1;20;;20.8;immunofiksacji,;0;0;10;20.8. immunofiksacji,
V1;20;;20.9;bilirubina,;0;0;10;20.9. bilirubina,
V1;20;;20.10;glukoza/cukier i ketony,;0;0;10;20.10. glukoza/cukier i ketony,
V1;20;;20.11;glukoza/cukier z dobowej zbiórki moczu,;0;0;10;20.11. glukoza/cukier z dobowej zbiórki moczu,
V1;20;;20.12;urobilinogen,;0;0;10;20.12. urobilinogen,
V1;20;;20.13;kreatynina,;0;0;10;20.13. kreatynina,
V1;20;;20.14;kreatynina z dobowej zbiórko moczu,;0;0;10;20.14. kreatynina z dobowej zbiórko moczu,
V1;20;;20.15;chlorki,;0;0;10;20.15. chlorki,
V1;20;;20.16;chlorki z dobowej zbiórki moczu,;0;0;10;20.16. chlorki z dobowej zbiórki moczu,
V1;20;;20.17;fosfor (P)/fosforan nieorganiczny,;0;0;10;20.17. fosfor (P)/fosforan nieorganiczny,
V1;20;;20.18;fosfor (P)/fosforan nieorganiczny z dobowej zbiórki moczu,;0;0;10;20.18. fosfor (P)/fosforan nieorganiczny z dobowej zbiórki moczu,
V1;20;;20.19;sód (Na),;0;0;10;20.19. sód (Na),
V1;20;;20.20;sód (Na) z dobowej zbiórki moczu,;0;0;10;20.20. sód (Na) z dobowej zbiórki moczu,
V1;20;;20.21;potas (K),;0;0;10;20.21. potas (K),
V1;20;;20.22;potas (K) z dobowej zbiórki moczu,;0;0;10;20.22. potas (K) z dobowej zbiórki moczu,
V1;20;;20.23;chlorki,;0;0;10;20.23. chlorki,
V1;20;;20.24;klirens kreatyniny z dobowej zbiórki moczu (GHR),;0;0;10;20.24. klirens kreatyniny z dobowej zbiórki moczu (GHR),
V1;20;;20.25;kwas moczowy,;0;0;10;20.25. kwas moczowy,
V1;20;;20.26;kwas moczowy z dobowej zbiórki moczu,;0;0;10;20.26. kwas moczowy z dobowej zbiórki moczu,
V1;20;;20.27;liczba Addisa z dobowej zbiórki moczu,;0;0;10;20.27. liczba Addisa z dobowej zbiórki moczu,
V1;20;;20.28;magnez całkowity (Mg),;0;0;10;20.28. magnez całkowity (Mg),
V1;20;;20.29;magnez (Mg) z dobowej zbiórki moczu,;0;0;10;20.29. magnez (Mg) z dobowej zbiórki moczu,
V1;20;;20.30;mocznik,;0;0;10;20.30. mocznik,
V1;20;;20.31;mocznik z dobowej zbiórki moczu,;0;0;10;20.31. mocznik z dobowej zbiórki moczu,
V1;20;;20.32;wapń całkowity (Ca),;0;0;10;20.32. wapń całkowity (Ca),
V1;20;;20.33;wapń z dobowej zbiórki moczu,;0;0;10;20.33. wapń z dobowej zbiórki moczu,
V1;20;;20.34;wydalanie wapnia w stosunku do kreatyniny;0;0;10;20.34. wydalanie wapnia w stosunku do kreatyniny

V1;21;Badania kału (na podstawie skierowania lekarskiego):;21;Badania kału (na podstawie skierowania lekarskiego):;0;0;10;21.  Badania kału (na podstawie skierowania lekarskiego):
V1;21;;21.1;badanie ogólne kału cysty lamblii (ELISA),;0;0;10;21.1. badanie ogólne kału cysty lamblii (ELISA),
V1;21;;21.2;jaja pasożytów,;0;0;10;21.2. jaja pasożytów,
V1;21;;21.3;kał na krew utajoną (FOBT),;0;0;10;21.3. kał na krew utajoną (FOBT),
V1;21;;21.4;pojedyncze badanie w kierunku Shigella Salmonella,;0;0;10;21.4. pojedyncze badanie w kierunku Shigella Salmonella,

V1;21;;21.5;3 krotne badanie kału w kierunku Shigella Salmonella.;0;0;11;21.5. 3 krotne badanie kału w kierunku Shigella Salmonella.

V1;22;Badania histopatologiczne:;22;Badania histopatologiczne:;0;0;11;22.  Badania histopatologiczne:
V1;22;;22.1;pobranie i ocena preparatu histopatologicznego z fragmentów tkankowych pobranych podczas badań i zabiegów ambulatoryjnych przysługujących Ubezpieczonemu w ramach wariantu ubezpieczenia);0;0;11;22.1. pobranie i ocena preparatu histopatologicznego z fragmentów tkankowych pobranych podczas badań i zabiegów ambulatoryjnych przysługujących Ubezpieczonemu w ramach wariantu ubezpieczenia)

V1;23;Badania  radiologiczne  z  opisem  - RTG  (na  podstawie  skierowania  lekarskiego).  Zakres  obejmuje pokrycie kosztu kontrastu używanego do badań oraz RTG:;23;Badania  radiologiczne  z  opisem  - RTG  (na  podstawie  skierowania  lekarskiego).  Zakres  obejmuje pokrycie kosztu kontrastu używanego do badań oraz RTG:;0;0;11;23.  Badania  radiologiczne  z  opisem  - RTG  (na  podstawie  skierowania  lekarskiego).  Zakres  obejmuje pokrycie kosztu kontrastu używanego do badań oraz RTG:
V1;23;;23.1;klatki piersiowej AP,;0;0;11;23.1. klatki piersiowej AP,
V1;23;;23.2;klatki piersiowej AP i bok,;0;0;11;23.2. klatki piersiowej AP i bok,
V1;23;;23.3;klatki piersiowej bok, mostka, żeber, żeber skos,;0;0;11;23.3. klatki piersiowej bok, mostka, żeber, żeber skos,
V1;23;;23.4;czaszki (1 projekcja),;0;0;11;23.4. czaszki (1 projekcja),
V1;23;;23.5;czaszki AP + bok,;0;0;11;23.5. czaszki AP + bok,
V1;23;;23.6;czaszki celowane na siodełko tureckie,;0;0;11;23.6. czaszki celowane na siodełko tureckie,
V1;23;;23.7;czaszki - kanały nerwów czaszkowych,;0;0;11;23.7. czaszki - kanały nerwów czaszkowych,
V1;23;;23.8;czaszki półosiowe wg Orleya/potylicy wg Towna,;0;0;11;23.8. czaszki półosiowe wg Orleya/potylicy wg Towna,
V1;23;;23.9;czaszki - podstawy,;0;0;11;23.9. czaszki - podstawy,
V1;23;;23.10;celowany na szyjkę kości udowej,;0;0;11;23.10. celowany na szyjkę kości udowej,
V1;23;;23.11;dłoni/ręki(rąk) AP + bok,;0;0;11;23.11. dłoni/ręki(rąk) AP + bok,
V1;23;;23.12;dłoni/ręki (rąk) porównawcze,;0;0;11;23.12. dłoni/ręki (rąk) porównawcze,
V1;23;;23.13;górnego odcinka przewodu pokarmowego (badanie przełyku, żołądka i dwunastnicy),;0;0;11;23.13. górnego odcinka przewodu pokarmowego (badanie przełyku, żołądka i dwunastnicy),
V1;23;;23.14;jamy brzusznej - przeglądowe,;0;0;11;23.14. jamy brzusznej - przeglądowe,
V1;23;;23.15;kości jarzmowych,;0;0;11;23.15. kości jarzmowych,
V1;23;;23.16;kości krzyżowo- ogonowej AP,;0;0;11;23.16. kości krzyżowo- ogonowej AP,
V1;23;;23.17;kości krzyżowo-ogonowej AP + bok,;0;0;11;23.17. kości krzyżowo-ogonowej AP + bok,
V1;23;;23.18;kości krzyżowo-ogonowej bok,;0;0;11;23.18. kości krzyżowo-ogonowej bok,
V1;23;;23.19;kości nosa,;0;0;11;23.19. kości nosa,
V1;23;;23.20;kości piętowej,;0;0;11;23.20. kości piętowej,
V1;23;;23.21;kości piętowej osiowe + bok,;0;0;11;23.21. kości piętowej osiowe + bok,
V1;23;;23.22;kości piętowej osiowe,;0;0;11;23.22. kości piętowej osiowe,
V1;23;;23.23;kości piętowej bok,;0;0;11;23.23. kości piętowej bok,
V1;23;;23.24;kości piętowych,;0;0;11;23.24. kości piętowych,
V1;23;;23.25;kości podudzia AP,;0;0;11;23.25. kości podudzia AP,
V1;23;;23.26;kości podudzia bok,;0;0;11;23.26. kości podudzia bok,
V1;23;;23.27;kości podudzia AP + bok,;0;0;11;23.27. kości podudzia AP + bok,
V1;23;;23.28;kości obu podudzi (porównawcze),;0;0;11;23.28. kości obu podudzi (porównawcze),
V1;23;;23.29;kości ramiennej AP,;0;0;11;23.29. kości ramiennej AP,
V1;23;;23.30;kości ramiennej bok,;0;0;11;23.30. kości ramiennej bok,
V1;23;;23.31;kości ramiennej AP + bok,;0;0;11;23.31. kości ramiennej AP + bok,
V1;23;;23.32;kości skroniowej,;0;0;11;23.32. kości skroniowej,
V1;23;;23.33;kości udowej AP,;0;0;11;23.33. kości udowej AP,
V1;23;;23.34;kości udowej bok,;0;0;11;23.34. kości udowej bok,
V1;23;;23.35;kości udowej AP + bok,;0;0;11;23.35. kości udowej AP + bok,
V1;23;;23.36;kręgosłupa - całego,;0;0;11;23.36. kręgosłupa - całego,
V1;23;;23.37;kręgosłupa lędźwiowego AP,;0;0;11;23.37. kręgosłupa lędźwiowego AP,
V1;23;;23.38;kręgosłupa lędźwiowego AP + bok,;0;0;11;23.38. kręgosłupa lędźwiowego AP + bok,
V1;23;;23.39;kręgosłupa lędźwiowego bok/skos,;0;0;11;23.39. kręgosłupa lędźwiowego bok/skos,
V1;23;;23.40;kręgosłupa lędźwiowego czynnościowe,;0;0;11;23.40. kręgosłupa lędźwiowego czynnościowe,
V1;23;;23.41;kręgosłupa lędźwiowego-krzyżowego,;0;0;11;23.41. kręgosłupa lędźwiowego-krzyżowego,
V1;23;;23.42;kręgosłupa lędźwiowo-krzyżowego czynnościowe,;0;0;11;23.42. kręgosłupa lędźwiowo-krzyżowego czynnościowe,
V1;23;;23.43;kręgosłupa piersiowego AP,;0;0;11;23.43. kręgosłupa piersiowego AP,
